dummy,CPE,Morada,Cidade,Freguesia,Zona,Tipo local de consumo,Instala��o,N�vel de Tens�o,Pot�ncia Max. Admiss�vel,Pot�ncia Min. Instalada,CAE,Grupo,N� do contador,Coordenada X,Coordenada Y,,,,,
,PT0002000032976997LZ,"RUA DA CARALINDA, 1, 4470-750",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Edif�cio escolar,Trif�sica,Baixa tens�o,41.4,0,84113,"41,4","1,03000001821702E+017",41.242868030000,-8.671682890000,,"41,24286803","-8,67168289",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032976997LZ', 'RUA DA CARALINDA, 1, 4470-750', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 41.4, 0, '84113', '103000001821702015', 41.242868030000 , -8.671682890000 )"
,PT0002000032977147AA,"RUA DE PAREDES, 9003, 4475-716",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Edif�cio escolar,Trif�sica,Baixa tens�o,41.4,0,84113,"41,4",,41.278256000000,-8.613612620000,,"41,278256","-8,61361262",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032977147AA', 'RUA DE PAREDES, 9003, 4475-716', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 41.4, 0, '84113', '', 41.278256000000 , -8.613612620000 )"
,PT0002000032980239EJ,"RUA DO PADRE ABILIO SAMPAIO - POENTE, 9004, 4475-001",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Edif�cio escolar,Trif�sica,Baixa tens�o,20.7,0,84113,"20,7",,41.246365530000,-8.610589410000,,"41,24636553","-8,61058941",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032980239EJ', 'RUA DO PADRE ABILIO SAMPAIO - POENTE, 9004, 4475-001', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 20.7, 0, '84113', '', 41.246365530000 , -8.610589410000 )"
,PT0002000032983159BN,"RUA DE SA, 3, 4475-161",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Edif�cio escolar,Trif�sica,Baixa tens�o,6.9,0,84113,"6,9",,41.277575770000,-8.634768490000,,"41,27757577","-8,63476849",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032983159BN', 'RUA DE SA, 3, 4475-161', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 6.9, 0, '84113', '', 41.277575770000 , -8.634768490000 )"
,PT0002000032990666SK,"RUA DE FREJUFE, 9002, 4475-829",MAIA,NOGUEIRA E SILVA ESCURA,SILVA ESCURA,Edif�cio escolar,Trif�sica,Baixa tens�o,6.9,0,84113,"6,9",,41.257908870000,-8.586015140000,,"41,25790887","-8,58601514",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032990666SK', 'RUA DE FREJUFE, 9002, 4475-829', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'SILVA ESCURA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 6.9, 0, '84113', '', 41.257908870000 , -8.586015140000 )"
,PT0002000032990677QD,"RUA DE FREJUFE, 9003, 4475-829",MAIA,NOGUEIRA E SILVA ESCURA,SILVA ESCURA,Edif�cio escolar,Trif�sica,Baixa tens�o,41.4,0,84113,"41,4","1,67000000040042E+017",41.258110230000,-8.587782150000,,"41,25811023","-8,58778215",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032990677QD', 'RUA DE FREJUFE, 9003, 4475-829', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'SILVA ESCURA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 41.4, 0, '84113', '167000000040041692', 41.258110230000 , -8.587782150000 )"
,PT0002000032990792KD,"RUA JOAQUIM FARIA MOREIRA RAMALHAO, 2, 4470-610",MAIA,MOREIRA,MOREIRA,Edif�cio escolar,Trif�sica,Baixa tens�o,41.4,0,84113,"41,4","1,60000000032928E+017",41.244366110000,-8.664118020000,,"41,24436611","-8,66411802",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032990792KD', 'RUA JOAQUIM FARIA MOREIRA RAMALHAO, 2, 4470-610', 'MAIA', 'MOREIRA', 'MOREIRA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 41.4, 0, '84113', '160000000032927486', 41.244366110000 , -8.664118020000 )"
,PT0002000032993438KX,"RUA RAINHA DONA AMELIA, 9002, 4470-238",MAIA,CIDADE DA MAIA,MAIA,Edif�cio escolar,Trif�sica,Baixa tens�o,6.9,0,84113,"6,9","1,02000000000038E+017",41.241275620000,-8.602593770000,,"41,24127562","-8,60259377",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032993438KX', 'RUA RAINHA DONA AMELIA, 9002, 4470-238', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 6.9, 0, '84113', '102000000000038299', 41.241275620000 , -8.602593770000 )"
,PT0002000032993611ME,"RUA DE REAL, 9001, 4470-647",MAIA,MOREIRA,MOREIRA,Edif�cio escolar,Trif�sica,Baixa tens�o,41.4,0,84113,"41,4","1,68000008009426E+017",41.245615150000,-8.639465120000,,"41,24561515","-8,63946512",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032993611ME', 'RUA DE REAL, 9001, 4470-647', 'MAIA', 'MOREIRA', 'MOREIRA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 41.4, 0, '84113', '168000008009426337', 41.245615150000 , -8.639465120000 )"
,PT0002000033026194LZ,"RUA DA ESCOLA, 2, 4475-127",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Edif�cio escolar,Trif�sica,Baixa tens�o,27.6,0,84113,"27,6","1,68000001662106E+017",41.265479070000,-8.637776830000,,"41,26547907","-8,63777683",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033026194LZ', 'RUA DA ESCOLA, 2, 4475-127', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 27.6, 0, '84113', '168000001662105906', 41.265479070000 , -8.637776830000 )"
,PT0002000033026206CA,"RUA DA ESCOLA, 2, 4475-127",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Edif�cio escolar,Trif�sica,Baixa tens�o,13.8,0,84113,"13,8",,41.265479070000,-8.637776830000,,"41,26547907","-8,63777683",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033026206CA', 'RUA DA ESCOLA, 2, 4475-127', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 13.8, 0, '84113', '', 41.265479070000 , -8.637776830000 )"
,PT0002000033029478RD,"PRACA DO EXERCITO LIBERTADOR, 9009, 4470-601",MAIA,MOREIRA,MOREIRA,Habita��o,Trif�sica,Baixa tens�o,6.9,0,84113,"6,9",,41.242037230000,-8.664279260000,,"41,24203723","-8,66427926",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033029478RD', 'PRACA DO EXERCITO LIBERTADOR, 9009, 4470-601', 'MAIA', 'MOREIRA', 'MOREIRA', 'Habita��o', 'Trif�sica', 'Baixa tens�o', 6.9, 0, '84113', '', 41.242037230000 , -8.664279260000 )"
,PT0002000033034977XB,"RUA JOAQUIM FARIA MOREIRA RAMALHAO, 9001, 4470-610",MAIA,MOREIRA,MOREIRA,Edif�cio escolar,Trif�sica,Baixa tens�o,20.7,0,84113,"20,7","1,02000000031802E+017",41.244130640000,-8.663336080000,,"41,24413064","-8,66333608",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033034977XB', 'RUA JOAQUIM FARIA MOREIRA RAMALHAO, 9001, 4470-610', 'MAIA', 'MOREIRA', 'MOREIRA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 20.7, 0, '84113', '102000000031801962', 41.244130640000 , -8.663336080000 )"
,PT0002000033180983XJ,"AVENIDA ANTONIO SANTOS LEITE, 1 PT, 4470-142",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,03000000050572E+017",41.230410280000,-8.620892530000,,"41,23041028","-8,62089253",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033180983XJ', 'AVENIDA ANTONIO SANTOS LEITE, 1 PT, 4470-142', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '103000000050571872', 41.230410280000 , -8.620892530000 )"
